Index,Time,Wind_Speed
394,00:19.6,9.520114998
395,00:19.7,9.066656791
396,00:19.7,9.3272149
397,00:19.8,9.019791399
398,00:19.8,9.758804671
399,00:19.9,8.960257185
400,00:19.9,10.51921489
401,00:20.0,10.88674922
402,00:20.1,10.80416677
403,00:20.1,10.79800969
404,00:20.2,9.469639411
405,00:20.2,9.819626084
406,00:20.3,9.833391395
407,00:20.3,8.65531364
408,00:20.3,9.502990335
409,00:20.4,10.09606216
410,00:20.4,9.85993993
411,00:20.5,9.852732356
412,00:20.5,10.44985675
413,00:20.6,10.23985963
414,00:20.6,10.47993615
415,00:20.7,10.87865776
416,00:20.7,10.41871451
417,00:20.8,9.949257428
418,00:20.9,10.11813501
419,00:20.9,10.31545776
420,00:21.0,10.92958382
421,00:21.0,9.987809028
422,00:21.0,10.26774762
423,00:21.1,10.43298843
424,00:21.1,9.800663054
425,00:21.2,10.452975
426,00:21.2,9.999756307
427,00:21.3,9.630076293
428,00:21.4,10.05875892
429,00:21.4,10.98492488
430,00:21.5,10.42663009
431,00:21.5,10.21985991
432,00:21.6,10.96973267
433,00:21.6,11.38306152
434,00:21.6,11.33972365
435,00:21.7,10.64766428
436,00:21.7,10.91760506
437,00:21.8,11.14178152
438,00:21.8,11.12916936
439,00:21.9,10.78940838
440,00:21.9,10.5986923
441,00:22.0,10.10443759
442,00:22.1,9.420323436
443,00:22.1,9.209649311
444,00:22.1,10.13924325
445,00:22.2,9.518245579
446,00:22.3,9.709985211
447,00:22.3,9.428262165
448,00:22.3,9.45026159
449,00:22.4,9.434810038
450,00:22.4,8.448442767
451,00:22.5,8.688927936
452,00:22.5,9.468254794
453,00:22.6,9.249943646
454,00:22.6,9.652879773
455,00:22.7,9.578234522
456,00:22.8,9.696218116
457,00:22.8,9.545287651
458,00:22.9,8.936903199
459,00:22.9,8.457822475
460,00:23.0,8.271476318
461,00:23.0,8.231517495
462,00:23.0,7.859413406
463,00:23.1,8.519169505
464,00:23.1,8.209949982
465,00:23.2,7.791420216
466,00:23.2,7.785451428
467,00:23.3,7.980461037
468,00:23.3,8.469677488
469,00:23.4,7.927619668
470,00:23.5,7.429078558
471,00:23.5,7.048578709
472,00:23.5,7.156466972
473,00:23.6,7.209461915
474,00:23.7,6.358859876
475,00:23.7,7.133204302
476,00:23.7,7.917635799
477,00:23.8,7.490395179
478,00:23.8,7.306208096
479,00:23.9,7.595805816
480,00:23.9,6.949115238
481,00:24.0,7.700795319
482,00:24.0,8.098766331
483,00:24.1,8.388722162
484,00:24.2,8.228707366
485,00:24.2,8.369796029
486,00:24.3,8.078510954
487,00:24.3,7.350574469
488,00:24.3,7.259376437
489,00:24.4,7.039474602
490,00:24.4,7.124302484
491,00:24.5,7.76
492,00:24.5,7.85
493,00:24.6,7.70323702
494,00:24.6,7.998209755
495,00:24.7,6.87291752
496,00:24.8,7.409831148
497,00:24.8,7.84855334
498,00:24.9,7.307009585
499,00:24.9,7.24945893
500,00:24.9,7.659708331
501,00:25.0,8.90804589
502,00:25.0,9.598850125
503,00:25.1,8.649156833
504,00:25.1,9.359377773
505,00:25.2,10.31371333
506,00:25.2,9.812697508
507,00:25.3,9.218300866
508,00:25.3,9.249619611
509,00:25.4,9.019656546
510,00:25.5,9.328578996
511,00:25.5,9.039325342
512,00:25.6,9.018337723
513,00:25.6,9.055409806
514,00:25.7,8.070831621
515,00:25.7,7.846966679
516,00:25.7,9.008448602
517,00:25.8,9.855134685
518,00:25.8,9.408753814
519,00:25.9,7.718306876
520,00:25.9,9.309768288
521,00:26.0,8.66381005
522,00:26.0,9.597894561
523,00:26.1,9.634659014
524,00:26.2,8.86890573
525,00:26.2,9.498249265
526,00:26.3,9.964438827
527,00:26.3,9.836628078
528,00:26.3,9.600107176
529,00:26.4,9.128609457
530,00:26.4,8.28635124
531,00:26.5,7.989221167
532,00:26.5,8.259949677
533,00:26.6,8.106838033
534,00:26.6,8.074036233
535,00:26.7,8.679625333
536,00:26.7,7.919951749
537,00:26.8,8.898048083
538,00:26.9,8.649789206
539,00:26.9,7.690807258
540,00:27.0,7.044478366
541,00:27.0,8.046456874
542,00:27.1,7.522406986
543,00:27.1,7.03307918
544,00:27.1,7.502268979
545,00:27.2,7.811318822
546,00:27.2,8.561843259
547,00:27.3,8.781633868
548,00:27.3,8.437827623
549,00:27.4,8.943563187
550,00:27.4,8.2744391
551,00:27.5,8.379538022
552,00:27.6,7.595370285
553,00:27.6,7.463982132
554,00:27.7,7.99741065
555,00:27.7,7.153719464
556,00:27.7,7.438628898
557,00:27.8,7.529954125
558,00:27.8,8.326752258
559,00:27.9,8.158757192
560,00:27.9,7.878454329
561,00:28.0,7.908542283
562,00:28.0,7.650370805
563,00:28.1,7.588601255
564,00:28.2,7.910544608
565,00:28.2,7.844213894
566,00:28.3,7.704317086
567,00:28.3,8.473749531
568,00:28.4,7.882490468
569,00:28.4,7.459715946
570,00:28.4,6.958939958
571,00:28.5,7.039989277
572,00:28.5,7.039989277
573,00:28.6,7.669988318
574,00:28.6,7.258664356
575,00:28.7,7.316328072
576,00:28.7,6.569959973
577,00:28.8,6.529840869
578,00:28.8,7.439954673
579,00:28.9,7.080920242
580,00:29.0,6.849154932
581,00:29.0,6.722968013
582,00:29.1,6.722968013
583,00:29.1,6.722968013
584,00:29.1,7.517513879
585,00:29.2,7.587823762
586,00:29.2,6.286770212
587,00:29.3,6.21063803
588,00:29.3,6.03140258
589,00:29.4,6.289042003
590,00:29.4,6.468026795
591,00:29.5,6.761925798
592,00:29.6,7.239459676
593,00:29.6,7.818945501
594,00:29.7,8.375810743
595,00:29.7,7.910544608
596,00:29.8,8.259409084
597,00:29.8,8.787376095
598,00:29.8,8.787376095
599,00:29.9,8.787376095
600,00:29.9,7.935634715
601,00:30.0,7.606244924
602,00:30.0,8.549361911
603,00:30.1,9.654689086
604,00:30.1,9.761202441
605,00:30.2,8.595723041
606,00:30.2,8.886533923
607,00:30.3,7.04033822
608,00:30.4,6.115385226
609,00:30.4,6.247043386
610,00:30.4,7.833020424
611,00:30.5,7.788523058
612,00:30.5,7.929951688
613,00:30.6,7.878271786
614,00:30.6,7.860339234
615,00:30.7,7.378381444
616,00:30.7,7.516690148
617,00:30.8,8.468439082
618,00:30.9,7.926834024
619,00:30.9,8.869338029
620,00:31.0,8.766139973
621,00:31.0,8.303874835
622,00:31.1,8.374350959
623,00:31.1,9.239774828
624,00:31.1,9.549985455
625,00:31.2,9.326362373
626,00:31.2,9.045024454
627,00:31.3,9.348846514
628,00:31.3,9.419296982
629,00:31.4,8.821574066
630,00:31.4,8.659649211
631,00:31.5,10.57974217
632,00:31.6,10.53998395
633,00:31.6,10.31306902
634,00:31.6,10.14652185
635,00:31.7,10.21985991
636,00:31.8,9.669867446
637,00:31.8,10.12319663
638,00:31.8,10.26899892
639,00:31.9,9.882032568
640,00:31.9,10.44998408
641,00:32.0,10.07875646
642,00:32.0,9.922000343
643,00:32.1,9.38948514
644,00:32.1,9.279985866
645,00:32.2,9.677590571
646,00:32.3,9.760701125
647,00:32.3,9.917187087
648,00:32.4,10.06257757
649,00:32.4,10.7272382
650,00:32.5,10.48295485
651,00:32.5,10.43050864
652,00:32.5,10.161807
653,00:32.6,9.716210318
654,00:32.6,9.827844119
655,00:32.7,9.222737958
656,00:32.7,9.697104451
657,00:32.8,10.85464125
658,00:32.8,10.3496059
659,00:32.9,10.65837643
660,00:33.0,10.51224588
661,00:33.0,10.71919996
662,00:33.0,10.43819737
663,00:33.1,9.999253697
664,00:33.2,9.329943158
665,00:33.2,10.22943908
666,00:33.2,9.748797167
667,00:33.3,9.815154423
668,00:33.3,9.748515028
669,00:33.4,9.74998515
670,00:33.4,9.446315587
671,00:33.5,9.485661846
672,00:33.6,9.315401143
673,00:33.6,9.319983175
674,00:33.7,8.906078354
675,00:33.7,9.079778727
676,00:33.8,9.559985439
677,00:33.8,9.655748249
678,00:33.8,9.768199507
679,00:33.9,9.847839732
680,00:33.9,8.619671777
681,00:34.0,9.009327581
682,00:34.0,10.12605047
683,00:34.1,10.4559218
684,00:34.1,9.652217857
685,00:34.2,9.1698743
686,00:34.3,9.266420301
687,00:34.3,8.86998649
688,00:34.4,9.039944925
689,00:34.4,9.309914725
690,00:34.4,9.113775749
691,00:34.5,8.938657861
692,00:34.5,7.88799334
693,00:34.6,9.269872929
694,00:34.6,8.764545689
695,00:34.7,8.599882113
696,00:34.7,8.245626261
697,00:34.8,8.532186431
698,00:34.8,8.199550389
699,00:34.9,8.189800415
700,00:35.0,7.296365376
701,00:35.0,7.569066108
702,00:35.1,7.499954307
703,00:35.1,7.950496853
704,00:35.2,9.642887143
705,00:35.2,10.33985826
706,00:35.2,10.81180294
707,00:35.3,10.37711543
708,00:35.3,9.337250389
709,00:35.4,8.936514428
710,00:35.4,8.767382065
711,00:35.5,8.232854565
712,00:35.5,8.583668452
713,00:35.6,8.076585296
714,00:35.7,10.32432073
715,00:35.7,10.68973949
716,00:35.8,9.559109444
717,00:35.8,10.02617211
718,00:35.8,10.55351888
719,00:35.9,9.428067568
720,00:35.9,9.989135339
721,00:36.0,10.42771253
722,00:36.0,9.839865116
723,00:36.1,9.369300714
724,00:36.1,9.118319295
725,00:36.2,9.057295497
726,00:36.2,9.433041931
727,00:36.3,9.789940356
728,00:36.4,10.36985785
729,00:36.4,10.24548857
730,00:36.5,10.74679102
731,00:36.5,10.77205424
732,00:36.5,10.47312822
733,00:36.6,10.34883817
734,00:36.6,9.772503976
735,00:36.7,9.306581936
736,00:36.7,10.62585552
737,00:36.8,9.470219217
738,00:36.8,10.0394495
739,00:36.9,8.912440964
740,00:36.9,8.760945289
741,00:37.0,7.219054221
742,00:37.1,7.599301657
743,00:37.1,6.752165455
744,00:37.2,8.059215108
745,00:37.2,7.184006823
746,00:37.2,7.608943415
747,00:37.3,7.26894962
748,00:37.3,6.708970377
749,00:37.4,6.76569553
750,00:37.4,7.199449393
751,00:37.5,7.129388839
752,00:37.5,9.209312655
753,00:37.6,8.329378329
754,00:37.7,8.257873953
755,00:37.7,8.509675965
756,00:37.8,8.208987153
757,00:37.8,8.497087262
758,00:37.9,8.679947118
759,00:37.9,7.455259661
760,00:37.9,8.004620434
761,00:38.0,7.938536754
762,00:38.0,7.206826591
763,00:38.1,6.682853246
764,00:38.1,6.886967436
765,00:38.2,7.475220196
766,00:38.2,7.479988607
767,00:38.3,7.877445593
768,00:38.3,8.382360282
769,00:38.4,7.798289331
770,00:38.5,7.87980797
771,00:38.5,7.683804898
772,00:38.6,7.701194468
773,00:38.6,6.899663526
774,00:38.6,7.289873798
775,00:38.7,8.02955971
776,00:38.7,9.298852682
777,00:38.8,9.28061525
778,00:38.8,10.50921564
779,00:38.9,10.78993426
780,00:38.9,10.74133975
781,00:39.0,9.88986443
782,00:39.1,10.15871003
783,00:39.1,9.559635984
784,00:39.2,8.82225459
785,00:39.2,9.209312655
786,00:39.3,9.393071414
787,00:39.3,9.318282437
788,00:39.3,9.257969129
789,00:39.4,8.935084931
790,00:39.4,8.529573715
791,00:39.5,8.371754049
792,00:39.5,8.015022431
793,00:39.6,8.182392946
794,00:39.7,7.877647739
795,00:39.7,8.456276417
796,00:39.7,9.329090549
797,00:39.8,8.335414801
798,00:39.9,9.049875945
799,00:39.9,8.465820566
800,00:39.9,8.294386736
801,00:40.0,7.498355126
802,00:40.0,8.498337341
803,00:40.1,8.339682438
804,00:40.1,8.129575567
805,00:40.2,8.171920924
806,00:40.2,9.01862621
807,00:40.3,10.07305094
808,00:40.4,8.830899837
809,00:40.4,9.129986094
810,00:40.5,9.049324595
811,00:40.5,9.36
812,00:40.6,8.867830269
813,00:40.6,9.264612058
814,00:40.6,9.35930146
815,00:40.7,8.839434315
816,00:40.7,8.639789449
817,00:40.8,8.805156402
818,00:40.8,9.377585675
819,00:40.9,9.568819373
820,00:40.9,9.079654261
821,00:41.0,8.826216355
822,00:41.1,9.184947485
823,00:41.1,9.375371536
824,00:41.1,9.201806436
825,00:41.2,9.334495985
826,00:41.3,9.689760653
827,00:41.3,11.12972877
828,00:41.3,10.34092129
829,00:41.4,10.31960705
830,00:41.4,11.01716355
831,00:41.5,11.06069343
832,00:41.5,10.29076977
833,00:41.6,9.851351105
834,00:41.6,9.385867087
835,00:41.7,9.339302953
836,00:41.8,9.129874848
837,00:41.8,10.22401674
838,00:41.9,10.81466098
839,00:41.9,10.34
840,00:42.0,10.34
841,00:42.0,10.25774981
842,00:42.0,10.05324364
843,00:42.1,9.788792232
844,00:42.1,10.05963364
845,00:42.2,9.687505884
846,00:42.2,9.687505884
847,00:42.3,9.687505884
848,00:42.3,9.999695404
849,00:42.4,10.46483369
850,00:42.5,10.92985017
851,00:42.5,10.65214269
852,00:42.5,10.45870958
853,00:42.6,10.04986224
854,00:42.6,10.04986224
855,00:42.7,10.04986224
856,00:42.7,9.663505568
857,00:42.8,9.689276832
858,00:42.8,9.125427467
859,00:42.9,10.39898625
860,00:42.9,9.912688131
861,00:43.0,10.09520574
862,00:43.1,9.528548535
863,00:43.1,8.909350745
864,00:43.2,9.534326402
865,00:43.2,10.15317648
866,00:43.3,8.879386561
867,00:43.3,8.527453708
868,00:43.3,8.916073952
869,00:43.4,9.280436593
870,00:43.4,9.269647027
871,00:43.5,9.361490713
872,00:43.5,8.935866442
873,00:43.6,9.252540099
874,00:43.6,9.310025928
875,00:43.7,8.605794805
876,00:43.8,8.525839114
877,00:43.8,8.08
878,00:43.9,7.999831749
879,00:43.9,8.198941507
880,00:43.9,9.068371763
881,00:44.0,8.399539423
882,00:44.0,8.768755956
883,00:44.1,8.08
884,00:44.1,8.819879098
885,00:44.2,8.819458193
886,00:44.2,8.25710512
887,00:44.3,8.750718877
888,00:44.3,8.947696353
889,00:44.4,9.09998614
890,00:44.5,9.197253706
891,00:44.5,8.885613322
892,00:44.6,9.385867087
893,00:44.6,8.999945169
894,00:44.7,8.316524014
895,00:44.7,9.673950429
896,00:44.7,10.77525529
897,00:44.8,11.41615467
898,00:44.8,11.12086031
899,00:44.9,10.49563861
900,00:44.9,10.21923728
901,00:45.0,10.53479915
902,00:45.0,10.54419978
903,00:45.1,10.59767524
904,00:45.2,10.38841755
905,00:45.2,10.20093764
906,00:45.3,9.644030995
907,00:45.3,9.93848609
908,00:45.3,9.633525716
909,00:45.4,9.75820135
910,00:45.4,9.599634461
911,00:45.5,10.77
912,00:45.5,10.66725364
913,00:45.6,10.45317941
914,00:45.6,9.473012448
915,00:45.7,10.16784648
916,00:45.8,9.864573631
917,00:45.8,8.522459411
918,00:45.9,8.189498729
919,00:45.9,8.920235203
920,00:46.0,9.577534197
921,00:46.0,9.599283549
922,00:46.0,9.707870437
923,00:46.1,9.552298417
924,00:46.1,9.270025413
925,00:46.2,10.27242278
926,00:46.2,10.04295679
927,00:46.3,9.885930309
928,00:46.3,9.969453339
929,00:46.4,9.612250081
930,00:46.4,9.627521328
931,00:46.5,10.51682748
932,00:46.6,10.09297785
933,00:46.6,9.947817801
934,00:46.7,9.215450487
935,00:46.7,9.265530292
936,00:46.7,8.643031518
937,00:46.8,8.68571201
938,00:46.8,8.583146898
939,00:46.9,9.044469161
940,00:46.9,10.42807788
941,00:47.0,11.10862939
942,00:47.0,10.72941167
943,00:47.1,10.53985552
944,00:47.2,10.46998405
945,00:47.2,10.25548416
946,00:47.3,10.09961542
947,00:47.3,10.61920743
948,00:47.4,9.894547973
949,00:47.4,10.41993652
950,00:47.4,9.829985028
951,00:47.5,10.9675941
952,00:47.5,10.88918728
953,00:47.6,10.37289017
954,00:47.6,10.62920668
955,00:47.7,10.78985209
956,00:47.7,10.78973706
957,00:47.8,10.19105287
958,00:47.8,10.45317941
959,00:47.9,9.638479225
960,00:48.0,9.473633173
961,00:48.0,9.319304445
962,00:48.1,9.799268623
963,00:48.1,10.43230485
964,00:48.1,10.55673953
965,00:48.2,11.53956059
966,00:48.2,9.979255189
967,00:48.3,9.93848609
968,00:48.3,9.549636365
969,00:48.4,9.307958163
970,00:48.4,9.099112968
971,00:48.5,9.604048276
972,00:48.6,8.817533712
973,00:48.6,8.669881154
974,00:48.7,8.252762163
975,00:48.7,7.957622537
976,00:48.7,7.935461977
977,00:48.8,7.128867056
978,00:48.8,7.777082751
979,00:48.9,7.654865007
980,00:48.9,7.799864757
981,00:49.0,8.522265284
982,00:49.0,8.248273729
983,00:49.1,9.712835548
984,00:49.2,9.648467287
985,00:49.2,9.347172445
986,00:49.2,9.634700082
987,00:49.3,9.925100144
988,00:49.4,10.23088168
989,00:49.4,9.312491762
990,00:49.4,9.06
991,00:49.5,9.474788047
992,00:49.5,9.108002026
993,00:49.6,9.377102072
994,00:49.6,8.896530024
995,00:49.7,9.05888229
996,00:49.7,8.8693985
997,00:49.8,10.18
998,00:49.9,11.06391389
999,00:49.9,11.32741118
1000,00:50.0,11.9667007
