2937.420694,1055.,0.7239668985973507,-0.5284172048266012,-0.09392029372769405,90.0,-0.0,0.14,-1.0
2965.450176,1055.,0.7232518723827374,-0.5019064136782347,-0.10542139814968599,87.0,0.05,0.14,-0.95
2980.794672,1055.,0.7181090089327035,-0.48273237411962966,-0.09660528819211639,91.0,-0.02,0.06,-0.94
3000.326762,1055.,0.713297563293414,-0.4635685335224735,-0.08801815428294443,85.0,-0.0,0.08,-1.05
3034.978825,1055.,0.713297563293414,-0.4635685335224735,-0.08801815428294443,95.0,-0.03,0.05,-1.01
3054.030795,1055.,0.7046121689693075,-0.42527540603610325,-0.07146458686970773,86.0,0.02,0.04,-0.94
3092.099122,1055.,0.7046121689693075,-0.42527540603610325,-0.07146458686970773,86.0,0.04,0.04,-0.95
3113.495541,1055.,0.7007127147848965,-0.40614763757212025,-0.06346758945311959,90.0,-0.04,-0.0,-0.98
3136.118519,1055.,0.6970934920103343,-0.38703314569089375,-0.055638254728028184,93.0,-0.13,0.01,-1.02
3154.427531,1055.,0.6969078641413173,-0.3610139179351479,-0.06763772522788311,93.0,-0.11,0.01,-1.02
3176.88634,1055.,0.6936411712434807,-0.3419674299534523,-0.06002589935528113,89.0,0.02,0.08,-0.98
3197.889918,1055.,0.6936411712434807,-0.3419674299534523,-0.06002589935528113,90.0,0.04,0.09,-0.96
3218.083872,1055.,0.6906285446817869,-0.3229320209323294,-0.052548914319260086,87.0,0.07,0.11,-0.97
3236.413477,1055.,0.6906285446817869,-0.3229320209323294,-0.052548914319260086,87.0,0.11,0.12,-0.96
3258.586947,1055.,0.6878620559690284,-0.3039078453999946,-0.04519554540164565,88.0,0.13,0.14,-0.92
3282.475947,1055.,0.6853344787893382,-0.28489496889160515,-0.03795510141486206,94.0,0.05,0.13,-0.93
3301.435934,1055.,0.6853344787893382,-0.28489496889160515,-0.03795510141486206,86.0,0.18,0.1,-0.87
3319.882874,1055.,0.6612927023631491,-0.2662069565791194,-0.027907940304856098,88.0,-0.07,0.07,-0.95
3343.374701,1055.,0.6612927023631491,-0.2662069565791194,-0.027907940304856098,95.0,-0.05,0.08,-0.95
3360.664417,1055.,0.6612927023631491,-0.2662069565791194,-0.027907940304856098,90.0,0.16,0.13,-0.92
3383.66192,1055.,0.6593078542210382,-0.24714218621931794,-0.021083634887515985,93.0,-0.1,0.02,-1.02
3410.257006,1055.,0.6593078542210382,-0.24714218621931794,-0.021083634887515985,88.0,-0.05,0.12,-0.92
3427.495258,1055.,0.6377224884540492,-0.2473519821205692,-0.01840172977027979,89.0,-0.07,0.02,-1.05
3448.103293,1055.,0.6360292827071624,-0.22822868631261728,-0.011875725556769615,89.0,-0.03,0.09,-0.97
3471.294022,1055.,0.6360292827071624,-0.22822868631261728,-0.011875725556769615,88.0,0.01,0.1,-0.95
3489.157396,1055.,0.6379790019120164,-0.2219280141838842,-0.031204644364946674,92.0,0.08,0.09,-1.01
3511.871931,1055.,0.6363184339722967,-0.2028383082433154,-0.02469876365424454,88.0,0.09,0.07,-0.95
3534.987825,1055.,0.614977904651813,-0.20308765988380606,-0.022525909150052776,89.0,0.0,0.1,-1.02
3551.466194,1055.,0.614977904651813,-0.20308765988380606,-0.022525909150052776,88.0,-0.06,0.01,-1.04
3571.280788,1055.,0.614977904651813,-0.20308765988380606,-0.022525909150052776,89.0,-0.07,0.07,-0.99
3595.234012,1055.,0.6135792524644406,-0.1839407312803676,-0.01629668376438994,85.0,-0.04,0.06,-0.92
3611.888865,1055.,0.5923701626628761,-0.18410179596520715,-0.014339791944260242,93.0,0.04,0.08,-1.0
3634.910406,1055.,0.5923701626628761,-0.18410179596520715,-0.014339791944260242,88.0,-0.03,0.09,-1.03
3652.529035,1055.,0.5923701626628761,-0.18410179596520715,-0.014339791944260242,92.0,-0.01,0.05,-0.97
3674.726283,1055.,0.5923701626628761,-0.18410179596520715,-0.014339791944260242,95.0,-0.01,0.09,-0.97
3700.890121,1055.,0.5912172157776828,-0.16490110368545086,-0.00837501275911821,83.0,-0.02,0.07,-1.01
3714.557457,1055.,0.5701303358265953,-0.16497967720201112,-0.00663202863224542,87.0,-0.03,0.04,-1.04
3747.031926,1055.,0.5701303358265953,-0.16497967720201112,-0.00663202863224542,90.0,-0.05,0.05,-1.01
3773.752329,1055.,0.5701303358265953,-0.16497967720201112,-0.00663202863224542,89.0,0.02,0.08,-1.01
3797.987835,1055.,0.5491076596590259,-0.16503983865047922,-0.004893607419695713,90.0,0.0,0.08,-0.99
3812.45426,1133.,0.5491076596590259,-0.16503983865047922,-0.004893607419695713,87.0,-0.04,0.04,-1.0
3831.312375,1133.,0.5482337768193033,-0.14572985049989629,0.0006106391404297126,85.0,-0.06,0.06,-1.04
3858.535509,1133.,0.5482337768193033,-0.14572985049989629,0.0006106391404297126,90.0,0.05,0.11,-0.97
3881.13319,1133.,0.5273213434139251,-0.14571556161608745,0.002137062530562704,86.0,-0.02,0.07,-1.0
3905.361252,1133.,0.5273213434139251,-0.14571556161608745,0.002137062530562704,90.0,-0.02,0.05,-0.99
3918.656897,1172.,0.5273213434139251,-0.14571556161608745,0.002137062530562704,90.0,-0.09,0.04,-1.0
3952.164792,1172.,0.5273213434139251,-0.14571556161608745,0.002137062530562704,88.0,-0.0,0.07,-1.01
3972.040165,1198.,0.5064675479002884,-0.1456855049313719,0.003658970903085679,90.0,-0.01,0.1,-1.02
3988.873743,1198.,0.5064675479002884,-0.1456855049313719,0.003658970903085679,90.0,0.07,0.13,-0.96
4019.565643,1198.,0.5064675479002884,-0.1456855049313719,0.003658970903085679,89.0,-0.02,0.08,-1.02
4040.401663,1198.,0.5069712779265546,-0.12125691967126184,-0.010752491581339108,91.0,-0.03,0.02,-1.07
4064.88686,1240.,0.4862257694468893,-0.12136153325583465,-0.009492656312712872,90.0,-0.1,0.13,-1.01
4092.711597,1247.,0.4862257694468893,-0.12136153325583465,-0.009492656312712872,86.0,0.14,0.05,-0.91
4119.136662,1246.,0.4862257694468893,-0.12136153325583465,-0.009492656312712872,87.0,-0.05,0.09,-1.04
4134.151819,1246.,0.4655329892141932,-0.12145290452745683,-0.00823499810730622,93.0,-0.09,0.06,-0.99
4158.939076,1246.,0.4655329892141932,-0.12145290452745683,-0.00823499810730622,89.0,0.01,0.11,-1.0
4178.308385,1246.,0.4655329892141932,-0.12145290452745683,-0.00823499810730622,90.0,0.04,0.1,-0.95
4201.475928,1247.,0.4655329892141932,-0.12145290452745683,-0.00823499810730622,94.0,-0.07,0.09,-1.0
4233.052788,1269.,0.44489038527235725,-0.12153113190240306,-0.006979504614316642,86.0,0.07,0.06,-1.01
4257.3775,1278.,0.44489038527235725,-0.12153113190240306,-0.006979504614316642,90.0,-0.08,-0.01,-1.02
4279.957681,1278.,0.4443455970449335,-0.10199337259607577,-0.0025298235086003897,90.0,-0.14,0.07,-1.0
4298.64507,1278.,0.42429545776114663,-0.12159630850977554,-0.0057261643326397505,93.0,0.15,0.13,-0.99
4320.282679,1278.,0.4237850505471265,-0.1020139315541384,-0.0014802797553250045,87.0,-0.01,0.02,-0.96
4338.154239,1302.,0.4237850505471265,-0.1020139315541384,-0.0014802797553250045,83.0,0.0,0.08,-1.04
4357.558863,1302.,0.4237850505471265,-0.1020139315541384,-0.0014802797553250045,91.0,-0.04,0.11,-0.99
4383.073467,1302.,0.4032697175063484,-0.10202371837995461,-0.0004328871745725307,92.0,0.13,0.2,-0.97
4405.895467,1303.,0.4032697175063484,-0.10202371837995461,-0.0004328871745725307,92.0,-0.07,-0.05,-0.96
4423.584227,1303.,0.4032697175063484,-0.10202371837995461,-0.0004328871745725307,89.0,-0.11,0.15,-1.01
4446.149259,1303.,0.4032697175063484,-0.10202371837995461,-0.0004328871745725307,82.0,-0.18,0.06,-1.03
4460.630981,1303.,0.4032697175063484,-0.10202371837995461,-0.0004328871745725307,85.0,-0.08,-0.02,-1.07
4480.165348,1303.,0.3827971895289456,-0.10202280217136717,0.000612365748697098,87.0,0.02,0.12,-1.0
4506.36176,1298.,0.3827971895289456,-0.10202280217136717,0.000612365748697098,94.0,-0.15,0.03,-1.02
4530.057887,1298.,0.3827971895289456,-0.10202280217136717,0.000612365748697098,89.0,-0.2,-0.02,-0.96
4553.965055,1298.,0.3827971895289456,-0.10202280217136717,0.000612365748697098,91.0,0.11,0.07,-1.0
4568.390275,1297.,0.36236510100622715,-0.10201124800585237,0.0016554897465626919,97.0,0.1,0.05,-1.01
4597.87045,1297.,0.3620671948624718,-0.0823171027140972,0.005273924941689619,88.0,0.11,0.16,-0.92
4625.611426,1297.,0.36236510100622715,-0.10201124800585237,0.0016554897465626919,96.0,0.2,0.06,-0.9
4654.159399,1297.,0.3620671948624718,-0.0823171027140972,0.005273924941689619,88.0,0.05,0.07,-1.01
4679.521481,1297.,0.34170144487508175,-0.08225922790452089,0.006112328639274236,91.0,-0.1,0.04,-0.99
4706.179161,1297.,0.34170144487508175,-0.08225922790452089,0.006112328639274236,88.0,-0.14,0.01,-1.01
4734.296219,1297.,0.34170144487508175,-0.08225922790452089,0.006112328639274236,88.0,-0.24,-0.0,-1.08
4750.807402,1297.,0.341971126298266,-0.1019891170510363,0.0026964947899906036,90.0,0.18,0.04,-0.91
4774.869962,1297.,0.3213714846888091,-0.08219295725977527,0.006948624767477572,87.0,0.29,0.14,-0.96
4791.925748,1297.,0.3213714846888091,-0.08219295725977527,0.006948624767477572,92.0,-0.09,0.05,-0.96
4815.875583,1298.,0.3213714846888091,-0.08219295725977527,0.006948624767477572,88.0,-0.11,0.08,-1.02
4838.616544,1298.,0.3213714846888091,-0.08219295725977527,0.006948624767477572,90.0,0.04,0.04,-1.05
4856.737312,1347.,0.3213714846888091,-0.08219295725977527,0.006948624767477572,90.0,0.02,0.15,-0.95
4877.452349,1347.,0.3010750579507089,-0.08211833361238052,0.007782822898915508,97.0,-0.1,0.06,-1.0
4899.36761,1347.,0.3010750579507089,-0.08211833361238052,0.007782822898915508,91.0,-0.17,0.06,-1.04
4916.766143,1351.,0.3010750579507089,-0.08211833361238052,0.007782822898915508,91.0,0.13,0.04,-0.92
4942.530511,1361.,0.3010750579507089,-0.08211833361238052,0.007782822898915508,91.0,-0.15,0.01,-1.02
4968.401472,1376.,0.3010750579507089,-0.08211833361238052,0.007782822898915508,91.0,-0.04,0.07,-0.97
4991.597942,1374.,0.30095215155229743,-0.06233116212411516,0.010784755109115739,92.0,-0.04,0.07,-1.03
5005.647452,1374.,0.2807090876147748,-0.06221891990532202,0.011415263688906914,93.0,0.12,0.06,-0.93
5033.317632,1374.,0.2807090876147748,-0.06221891990532202,0.011415263688906914,87.0,0.04,0.07,-1.03
5059.049109,1374.,0.2807090876147748,-0.06221891990532202,0.011415263688906914,93.0,0.01,-0.02,-0.89
5083.357469,1374.,0.2807090876147748,-0.06221891990532202,0.011415263688906914,93.0,0.08,0.09,-0.99
5100.313291,1401.,0.2807090876147748,-0.06221891990532202,0.011415263688906914,86.0,-0.2,0.04,-1.01
5116.521747,1401.,0.26049508654061,-0.06210048225139464,0.012043697935940024,86.0,0.12,0.02,-0.97
5150.217126,1398.,0.26049508654061,-0.06210048225139464,0.012043697935940024,88.0,0.2,0.12,-0.92
5166.565863,1398.,0.26049508654061,-0.06210048225139464,0.012043697935940024,93.0,0.07,0.09,-1.01
5190.557439,1398.,0.26049508654061,-0.06210048225139464,0.012043697935940024,88.0,-0.03,-0.01,-0.96
5207.851414,1398.,0.26049508654061,-0.06210048225139464,0.012043697935940024,88.0,0.06,0.2,-0.98
5232.022494,1398.,0.2403079792277166,-0.06197587483465261,0.012670065957026204,89.0,-0.24,0.03,-1.09
5256.067127,1398.,0.2403079792277166,-0.06197587483465261,0.012670065957026204,87.0,0.24,0.07,-0.92
5275.427288,1398.,0.2403079792277166,-0.06197587483465261,0.012670065957026204,88.0,0.05,0.04,-1.02
5293.964896,1398.,0.2403079792277166,-0.06197587483465261,0.012670065957026204,87.0,0.21,0.15,-0.91
5318.273293,1398.,0.2403079792277166,-0.06197587483465261,0.012670065957026204,91.0,-0.05,0.04,-1.04
5342.618191,1398.,0.2403079792277166,-0.06197587483465261,0.012670065957026204,88.0,0.09,0.13,-0.99
5364.236484,1398.,0.22017647110391445,-0.04195951239986773,0.015487851175301246,94.0,-0.04,0.15,-0.91
5388.189394,1401.,0.22017647110391445,-0.04195951239986773,0.015487851175301246,92.0,0.18,0.19,-0.93
5407.522072,1400.,0.22014562173411384,-0.06184512128555775,0.013294375185427464,87.0,0.24,0.14,-0.87
5432.86308,1404.,0.22017647110391445,-0.04195951239986773,0.015487851175301246,89.0,-0.16,0.08,-0.95
5455.519559,1433.,0.22017647110391445,-0.04195951239986773,0.015487851175301246,92.0,-0.01,0.13,-1.0
5471.743719,1433.,0.22017647110391445,-0.04195951239986773,0.015487851175301246,90.0,0.08,0.2,-0.91
5492.020062,1433.,0.22017647110391445,-0.04195951239986773,0.015487851175301246,96.0,-0.1,0.08,-1.03
5514.667559,1433.,0.20005254062916134,-0.04180161862601972,0.015909291172774363,91.0,0.06,0.05,-0.93
5534.981829,1451.,0.20005254062916134,-0.04180161862601972,0.015909291172774363,88.0,0.09,0.03,-1.02
5558.538287,1451.,0.20005254062916134,-0.04180161862601972,0.015909291172774363,91.0,0.01,0.04,-0.88
5581.284175,1451.,0.20005254062916134,-0.04180161862601972,0.015909291172774363,89.0,0.08,0.09,-1.03
5604.072137,1451.,0.20005254062916134,-0.04180161862601972,0.015909291172774363,90.0,0.19,0.12,-0.95
5623.098495,1451.,0.20005254062916134,-0.04180161862601972,0.015909291172774363,93.0,-0.07,0.0,-1.03
5639.9705,1451.,0.17988669322231882,-0.061565260322025805,0.014536843702187436,91.0,0.01,0.04,-1.0
5663.809222,1451.,0.1799490730928229,-0.04163966045759704,0.016328693071062817,94.0,-0.17,0.03,-1.05
5681.082086,1500.,0.17988669322231882,-0.061565260322025805,0.014536843702187436,90.0,0.16,0.08,-0.93
